PERSON	arahant	30781	miln.5x.horn.html	20	PERSON	Arahant	140	147	"There are, sire, certain kinds of objective supports for meditation that have been pointed out by that Blessed One who knows and sees, the Arahant, the Perfectly Enlightened One, that is to say, the perception of impermanence, the perception of non-self, the perception of the foul, the perception of peril, the perception of abandonment, the perception of dispassion, the perception of cessation, the perception of not delighting in anything in the world, the perception of the impermanence of all formations, mindfulness of breathing; the perception of a swollen corpse, the perception of a discolored corpse, the perception of a decomposing corpse, the perception of a fissured corpse, the perception of a corpse gnawed by animals, the perception of a corpse with bones scattered, the perception of a corpse hacked up and scattered, the perception of a corpse still bleeding, the perception of a worm-infested corpse, the perception of a skeleton; the perception of loving-kindness, the perception of compassion, the perception of sympathetic joy, the perception of equanimity; mindfulness of death; mindfulness occupied with the body. [2]
PERSON	arahant	22108	mn.026.than.html	45	PERSON	Arahant	183	190	"Then Brahma Sahampati , having known with his own awareness the line of thinking in my awareness, thought: 'The world is lost! The world is destroyed! The mind of the Tathagata, the Arahant, the Rightly Self-awakened One inclines to dwelling at ease, not to teaching the Dhamma!' Then, just as a strong man might extend his flexed arm or flex his extended arm, Brahma Sahampati disappeared from the Brahma-world and reappeared in front of me. Arranging his upper robe over one shoulder, he knelt down with his right knee on the ground, saluted me with his hands before his heart, and said to me: 'Lord, let the Blessed One teach the Dhamma! Let the One-Well-Gone teach the Dhamma! There are beings with little dust in their eyes who are falling away because they do not hear the Dhamma. There will be those who will understand the Dhamma.'
PERSON	arahant	25267	sn01.020.wlsh.html	20	PERSON	Arahant	154	161	"I, friend, am fresh, having not long left the world, a newcomer. I am not able to explain in detail this Dhamma and discipline. But the Blessed One, the Arahant, the Fully Self-Enlightened One is staying at Raajagaha in the Tapodaa Park. Go to the Blessed One and ask him about the matter. Then bear in the mind the explanation he gives to you."
PERSON	arahant	25279	sn01.025.wlsh.html	1	PERSON	Arahant	20	27	[Deva:] He who's an Arahant, his work achieved, Free from taints, in final body clad, That monk still might use such words as "I." Still perchance might say: "They call this mine." ... Would such a monk be prone to vain conceits? [The Blessed One:] Bonds are gone for him without conceits, All delusion's chains are cast aside: Truly wise, he's gone beyond such thoughts. [1] That monk still might use such words as "I," Still perchance might say: "They call this mine." Well aware of common worldly speech, He would speak conforming to such use.
PERSON	arahant	25646	sn06.001.than.html	7	PERSON	Arahant	197	204	Then Brahma Sahampati , having known with his own awareness the line of thinking in the Blessed One's awareness, thought: "The world is lost! The world is destroyed! The mind of the Tathagata, the Arahant, the Rightly Self-awakened One inclines to dwelling at ease, not to teaching the Dhamma!" Then, just as a strong man might extend his flexed arm or flex his extended arm, Brahma Sahampati disappeared from the Brahma-world and reappeared in front of the Blessed One. Arranging his upper robe over one shoulder, he knelt down with his right knee on the ground, saluted the Blessed One with his hands before his heart, and said to him: "Lord, let the Blessed One teach the Dhamma! Let the One-Well-Gone teach the Dhamma! There are beings with little dust in their eyes who are falling away because they do not hear the Dhamma. There will be those who will understand the Dhamma."
PERSON	arahant	25659	sn06.002.than.html	9	PERSON	Arahant	799	806	Then, having known with his own awareness the line of thinking in the Blessed One's awareness — just as a strong man might extend his flexed arm or flex his extended arm — Brahma Sahampati disappeared from the Brahma-world and reappeared in front of the Blessed One. Arranging his upper robe over one shoulder, he saluted the Blessed One with his hands before his heart and said to him: "So it is, Blessed One! So it is, One-Well-Gone! Those who were Arahants, Rightly Self-awakened Ones in the past — they, too, dwelled in dependence on the very Dhamma itself, honoring and respecting it. Those who will be Arahants, Rightly Self-awakened Ones in the future — they, too, will dwell in dependence on the very Dhamma itself, honoring and respecting it. And let the Blessed One, who is at present the Arahant, the Rightly Self-awakened One, dwell in dependence on the very Dhamma itself, honoring and respecting it."
PERSON	arahant	25676	sn07.001.wlsh.html	3	PERSON	Arahant	470	477	Thus have I heard. At one time the Blessed One was staying near Raajagaha, in the Bamboo Grove, [1] at the Squirrels' Feeding-Place. Now at that time the Brahman lady Dhanañjaani, wife of a certain Brahman of the Bhaaradvaaja family, was a fervent supporter of the Buddha, the Dhamma and the Sangha. And this lady, while serving the Bhaaradvaaja Brahman with his dinner, came before him and burst out with this triple inspired utterance: "Praise to the Blessed One, the Arahant, the Fully Self-Enlightened One! Praise to the Dhamma! Praise to the Sangha!"
PERSON	arahant	25678	sn07.001.wlsh.html	5	PERSON	Arahant	189	196	"Oh, Brahman, I know of nobody in this world with its gods, Maaras and Brahmaas, with its recluses and brahmans, whether they be divine or human, who could thus rebuke the Blessed One, the Arahant, the Fully Self-Enlightened One. But go on, Brahman, go and you will find out."
PERSON	arahant	25683	sn07.001.wlsh.html	10	PERSON	Arahant	32	39	And that Bhaaradvaaja became an Arahant.
PERSON	arahant	25721	sn07.002.wlsh.html	12	PERSON	Arahant	62	69	"The king and his court believe that Gotama the recluse is an Arahant. And yet the good Gotama can get angry!" [3]
PERSON	arahant	25724	sn07.002.wlsh.html	15	PERSON	Arahant	45	52	And another Venerable Bhaaradvaaja became an Arahant.
PERSON	arahant	26068	sn12.017x.wlsh.html	16	PERSON	Arahant	49	56	[ Kassapa is converted and eventually becomes an Arahant. ]
PERSON	arahant	27150	sn22.084x.wlsh.html	3	PERSON	Arahant	200	207	"I have made this parable, Tissa, to help you to understand. This is the explanation. 'The man who does not know his way' denotes the worldling. [4] 'The man who knows the way' is the Tathaagata, the Arahant, the Fully Self-enlightened One. 'The road-fork' is the state of wavering. 'The left-hand path' is the false eightfold path, that is: wrong view... wrong concentration. 'The right-hand path' is the Noble Eightfold Path, that is: Right View... Right Concentration. 'The dense jungle' means ignorance, 'the great sunken swamp' denotes sense-desires, [5] 'the steep precipice' denotes anger and despair, 'the delightful stretch of level ground,' Tissa, denotes Nibbaana. Cheer up, Tissa, cheer up! I am here to advise you, help you and teach you!"
PERSON	arahant	27326	sn22.089x.wlsh.html	1	PERSON	Arahant	196	203	[ The other monks hear that the Ven. Khemaka has said: ] "In these five groups of clinging I perceive no self, nor any thing pertaining to a self." [ They therefore wrongly conclude that he is an Arahant. Finally, though sick, he comes in person to explain. They ask: ] "As for this 'I am' you mention, friend Khemaka, what is it? Do you say this 'I am' is the body or not the body,... feelings,... perceptions,... mental formations,... consciousness or not consciousness?"
PERSON	arahant	27757	sn35.095.wlsh.html	15	PERSON	Arahant	88	95	[ The Buddha confirms Maalu"nkyaputta's words; in due course Maalu"nkyaputta becomes an Arahant. ]
PERSON	arahant	27819	sn35.127.wlsh.html	2	PERSON	Arahant	68	75	"It has been said, sire, by the Blessed One who knows and sees, the Arahant, the Fully Self-enlightened One: 'Come, monks, whatever woman is a mother, think of her just as a mother; whatever woman is a sister, think of her just as a sister; whatever woman is a daughter, think of her just as a daughter. [1] That is how these young monks... can practice the holy life... to the end of their days.'"
PERSON	arahant	29052	sn47.046.wlsh.html	7	PERSON	Arahant	76	83	[ Delighted, the monk practiced as instructed and, in due course, became an Arahant. ]
PERSON	arahant	31957	ud.1.10.irel.html	6	PERSON	Arahant	96	103	"There is, Bahiya, in a far country a town called Savatthi. There the Lord now lives who is the Arahant, the Fully Enlightened One. That Lord, Bahiya, is indeed an arahant and he teaches Dhamma for the realization of arahatship."
PERSON	arahant	31958	ud.1.10.irel.html	7	PERSON	Arahant	461	468	Then Bahiya of the Bark-cloth, profoundly stirred by the words of that devata, then and there departed from Supparaka. Stopping only for one night everywhere (along the way), he went to Savatthi where the Lord was staying in the Jeta Wood at Anathapindika's monastery. At that time a number of bhikkhus were walking up and down in the open air. Then Bahiya of the Bark-cloth approached those bhikkhus and said: "Where, revered sirs, is the Lord now living, the Arahant, the Fully Enlightened One? We wish to see that Lord who is the Arahant, the Fully Enlightened One."
PERSON	arahant	31958	ud.1.10.irel.html	7	PERSON	Arahant	533	540	Then Bahiya of the Bark-cloth, profoundly stirred by the words of that devata, then and there departed from Supparaka. Stopping only for one night everywhere (along the way), he went to Savatthi where the Lord was staying in the Jeta Wood at Anathapindika's monastery. At that time a number of bhikkhus were walking up and down in the open air. Then Bahiya of the Bark-cloth approached those bhikkhus and said: "Where, revered sirs, is the Lord now living, the Arahant, the Fully Enlightened One? We wish to see that Lord who is the Arahant, the Fully Enlightened One."
